0,1,0.909297,0.909297,-1.11022e-16,-1.32544,-1.31468,-0.0107623
1,1.00714,0.89988,0.899918,-3.87121e-05,-1.31313,-1.31217,-0.000960051
2,1.01428,0.890549,0.890575,-2.62136e-05,-1.30106,-1.30465,0.00358627
3,1.02142,0.881303,0.881303,0,-1.28922,-1.2921,0.00288362
4,1.02855,0.872142,0.872131,1.03823e-05,-1.2776,-1.27786,0.000258633
5,1.03569,0.863062,0.863055,7.03371e-06,-1.2662,-1.26524,-0.000962251
6,1.04283,0.854063,0.854063,0,-1.25501,-1.25424,-0.000772782
7,1.04997,0.845144,0.845146,-2.77341e-06,-1.24403,-1.24396,-6.80501e-05
8,1.05711,0.836302,0.836304,-1.87586e-06,-1.23324,-1.2335,0.000256651
9,1.06425,0.827536,0.827536,0,-1.22265,-1.22286,0.00020696
10,1.07139,0.818845,0.818844,7.50834e-07,-1.21225,-1.21227,1.93628e-05
11,1.07853,0.810228,0.810227,5.106e-07,-1.20203,-1.20196,-6.98391e-05
12,1.08566,0.801683,0.801683,0,-1.19199,-1.19194,-5.55488e-05
13,1.0928,0.793209,0.793209,-1.94212e-07,-1.18213,-1.18212,-4.16707e-06
14,1.09994,0.784805,0.784805,-1.29607e-07,-1.17243,-1.17244,1.77447e-05
15,1.10708,0.77647,0.77647,0,-1.16289,-1.16291,1.48008e-05
16,1.11422,0.768202,0.768202,5.83641e-08,-1.15352,-1.15352,2.04207e-06
17,1.12136,0.76,0.76,4.12619e-08,-1.1443,-1.14429,-5.63341e-06
18,1.1285,0.751864,0.751864,0,-1.13523,-1.13522,-4.04025e-06
19,1.13563,0.743792,0.743792,-9.89136e-09,-1.12631,-1.12631,2.9312e-07
20,1.14277,0.735783,0.735783,-5.12263e-09,-1.11753,-1.11753,7.1091e-07
21,1.14991,0.727836,0.727836,0,-1.10889,-1.10889,1.01613e-06
22,1.15705,0.719951,0.719951,7.88131e-09,-1.10038,-1.10038,6.85674e-07
23,1.16419,0.712125,0.712125,6.77003e-09,-1.09201,-1.09201,-9.17386e-07
24,1.17133,0.70436,0.70436,0,-1.08376,-1.08376,-3.31759e-07
25,1.17847,0.696652,0.696652,2.65675e-09,-1.07564,-1.07564,5.12427e-07
26,1.1856,0.689002,0.689002,3.1037e-09,-1.06764,-1.06764,-4.16904e-07
27,1.19274,0.681409,0.681409,0,-1.05976,-1.05976,3.55341e-08
28,1.19988,0.673871,0.673871,3.64174e-09,-1.052,-1.052,4.97831e-07
29,1.20702,0.666389,0.666389,3.65592e-09,-1.04435,-1.04435,-4.93407e-07
30,1.21416,0.65896,0.65896,0,-1.03681,-1.03681,-5.74795e-08
31,1.2213,0.651586,0.651586,3.00475e-09,-1.02937,-1.02937,4.46931e-07
32,1.22844,0.644264,0.644264,3.12144e-09,-1.02204,-1.02204,-4.21111e-07
33,1.23558,0.636993,0.636993,0,-1.01481,-1.01481,-2.77838e-08
34,1.24271,0.629774,0.629774,2.83937e-09,-1.00768,-1.00768,4.11238e-07
35,1.24985,0.622606,0.622606,2.9167e-09,-1.00065,-1.00065,-3.93817e-07
36,1.25699,0.615488,0.615488,0,-0.993711,-0.993711,-3.15148e-08
37,1.26413,0.608418,0.608418,2.5804e-09,-0.986863,-0.986863,3.76319e-07
38,1.27127,0.601398,0.601398,2.65773e-09,-0.980105,-0.980105,-3.59011e-07
39,1.27841,0.594425,0.594425,0,-0.973434,-0.973434,-2.67656e-08
40,1.28555,0.5875,0.5875,2.37559e-09,-0.966848,-0.966849,3.45492e-07
41,1.29268,0.580621,0.580621,2.44356e-09,-0.960346,-0.960345,-3.30253e-07
42,1.29982,0.573788,0.573788,0,-0.953924,-0.953924,-2.47047e-08
43,1.30696,0.567001,0.567001,2.18215e-09,-0.947581,-0.947582,3.1739e-07
44,1.3141,0.560259,0.560259,2.24429e-09,-0.941316,-0.941315,-3.03464e-07
45,1.32124,0.553562,0.553562,0,-0.935125,-0.935125,-2.22874e-08
46,1.32838,0.546908,0.546908,2.00872e-09,-0.929009,-0.929009,2.9196e-07
